INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_8
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X10X0
INFO         |   androidboot.vbmeta.digest=43d61dbc053c8dbf3adaff951e5bdfcf174ece9dd24ffe8e6120f951cb412b2a
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6784
INFO         |   androidboot.veritymode=enforcing
AEHD is operational
host doesn't support requested feature: CPUID.01H:ECX.xsave [bit 26]
host doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
host doesn't support requested feature: CPUID.01H:ECX.xsave [bit 26]
host doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
host doesn't support requested feature: CPUID.01H:ECX.xsave [bit 26]
host doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
host doesn't support requested feature: CPUID.01H:ECX.xsave [bit 26]
host doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\dev-m\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\dev-m\AppData\Local\Temp\avd\running\2404\jwks\5386a9f0-c097-4a5f-8d97-5b697bf1f4a2\active.jwk
INFO         | Scanning C:\Users\dev-m\AppData\Local\Temp\avd\running\2404\jwks\5386a9f0-c097-4a5f-8d97-5b697bf1f4a2 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\dev-m\AppData\Local\Temp\avd\running\pid_2404.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Loading snapshot 'default_boot'...
INFO         | Successfully loaded snapshot 'default_boot' using 1181 ms
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | IPv4 server found: 127.0.2.2
INFO         | Ignore IPv6 address: f016:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: f016:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: f016:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: b824:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: b824:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: b824:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: d02a:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: d02a:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: d02a:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 83b:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 83b:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 83b:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 2841:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 2841:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 2841:1436:402:0:f016:1436:402:0
INFO         | IPv4 server found: 127.0.2.2
INFO         | Ignore IPv6 address: f016:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: f016:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: f016:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: b824:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: b824:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: b824:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: d02a:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: d02a:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: d02a:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 83b:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 83b:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 83b:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 2841:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 2841:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 2841:1436:402:0:f016:1436:402:0
INFO         | IPv4 server found: 127.0.2.2
INFO         | Ignore IPv6 address: f016:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: f016:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: f016:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: b824:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: b824:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: b824:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: d02a:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: d02a:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: d02a:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 83b:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 83b:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 83b:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 2841:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 2841:1436:402:0:f016:1436:402:0
INFO         | Ignore IPv6 address: 2841:1436:402:0:f016:1436:402:0
INFO         | Wait for emulator (pid 2404) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 1030 ms
